id,chart_type,mean_threshold,consensus_threshold,course,file_name
45,waffle chart,low,low,E,course_E_waffle-overall.png
46,waffle chart,low,high,E,course_E_waffle-content-comm.png
47,waffle chart,low,low,E,course_E_waffle-availability.png
48,waffle chart,low,low,E,course_E_waffle-grading.png
49,waffle chart,low,high,E,course_E_waffle-prompt.png
50,diverging stacked bar chart,high,high,F,course_F_diverging-stacked-bar-chart.png
51,heatmap,high,high,F,course_F_heatmap.png
52,pie chart,high,high,F,course_F_pie-chart.png
53,grouped bar chart,high,high,F,course_F_grouped-bar-chart.png
54,box plot,high,high,F,course_F_box-plot.png
55,waffle chart,high,high,F,course_F_waffle-overall.png
56,waffle chart,high,high,F,course_F_waffle-content-comm.png
57,waffle chart,high,high,F,course_F_waffle-availability.png
58,waffle chart,high,high,F,course_F_waffle-grading.png
59,waffle chart,high,high,F,course_F_waffle-prompt.png
60,diverging stacked bar chart,high,high,G,course_G_diverging-stacked-bar-chart.png
61,heatmap,high,high,G,course_G_heatmap.png
62,pie chart,high,high,G,course_G_pie-chart.png
63,grouped bar chart,high,high,G,course_G_grouped-bar-chart.png
64,box plot,high,high,G,course_G_box-plot.png
65,waffle chart,high,high,G,course_G_waffle-overall.png
66,waffle chart,low,high,G,course_G_waffle-content-comm.png
67,waffle chart,low,low,G,course_G_waffle-availability.png
68,waffle chart,high,high,G,course_G_waffle-grading.png
69,waffle chart,high,high,G,course_G_waffle-prompt.png
70,diverging stacked bar chart,low,low,H,course_H_diverging-stacked-bar-chart.png
71,heatmap,low,low,H,course_H_heatmap.png
72,pie chart,low,low,H,course_H_pie-chart.png
73,grouped bar chart,low,low,H,course_H_grouped-bar-chart.png
74,box plot,low,low,H,course_H_box-plot.png
75,waffle chart,low,low,H,course_H_waffle-overall.png
76,waffle chart,high,high,H,course_H_waffle-content-comm.png
77,waffle chart,high,low,H,course_H_waffle-availability.png
78,waffle chart,low,low,H,course_H_waffle-grading.png
79,waffle chart,low,low,H,course_H_waffle-prompt.png
80,diverging stacked bar chart,low,low,I,course_I_diverging-stacked-bar-chart.png
81,heatmap,low,low,I,course_I_heatmap.png
82,pie chart,low,low,I,course_I_pie-chart.png
83,grouped bar chart,low,low,I,course_I_grouped-bar-chart.png
84,box plot,low,low,I,course_I_box-plot.png
85,waffle chart,low,low,I,course_I_waffle-overall.png
86,waffle chart,low,low,I,course_I_waffle-content-comm.png
87,waffle chart,low,low,I,course_I_waffle-availability.png
88,waffle chart,high,low,I,course_I_waffle-grading.png
89,waffle chart,low,low,I,course_I_waffle-prompt.png
90,diverging stacked bar chart,low,low,J,course_J_diverging-stacked-bar-chart.png
91,heatmap,low,low,J,course_J_heatmap.png
92,pie chart,low,low,J,course_J_pie-chart.png
93,grouped bar chart,low,low,J,course_J_grouped-bar-chart.png
94,box plot,low,low,J,course_J_box-plot.png
95,waffle chart,low,high,J,course_J_waffle-overall.png
96,waffle chart,low,high,J,course_J_waffle-content-comm.png
97,waffle chart,low,low,J,course_J_waffle-availability.png
98,waffle chart,low,low,J,course_J_waffle-grading.png
99,waffle chart,low,low,J,course_J_waffle-prompt.png
100,scatter plot,low,high,all,Content-Communication.png
101,scatter plot,high,high,all,Availability-After-Class.png
102,scatter plot,low,low,all,Grading-Fairness.png
103,scatter plot,low,high,all,Returning-Work.png
104,scatter plot,low,high,all,Overall-Teaching-Effectiveness.png
